MedicineId,MedicineName,ExpirationDate
4520075904,Citalopram Hydrobromide,9/30/2019
6993961431,AER,4/17/2020
5356739710,"Butalbital, Acetaminophen and Caffeine",8/2/2019
4805135417,Cat Flea,2/29/2020
3402361752,Famciclovir,12/11/2019
7553957178,Eczema,5/22/2020
9772704285,Prednisone,8/29/2019
3407534337,PRIME PRIMER CLASSIC,9/8/2019
3422033602,Kcentra,7/15/2019
9383352604,RISPERDAL,10/28/2019
7160439244,Promethazine Hydrochloride,5/11/2020
0282411437,Epirubicin Hydrochloride,1/18/2020
1235041085,Good Sense Hemorrhoidal,12/21/2019
6766743085,No7 Beautifully Matte Foundation Sunscreen Broad Spectrum SPF 15 Cool Ivory,5/11/2020
8879834487,Climara Pro,11/16/2019
5113066885,Clonazepam,9/17/2019
8422089017,ERGOCALCIFEROL,4/4/2020
4985335258,No7 Lifting and Firming Foundation Sunscreen SPF 15 Vanilla,9/22/2019
2647251444,Gleevec,11/23/2019
6751116950,Latanoprost,6/7/2019
4456868287,skin elements liquid veil foundation broad spectrum SPF 25,7/26/2019
3737028893,Candida albicans,6/13/2019
1746863498,Kiehls Since 1851 Facial Fuel UV Guard,6/8/2019
3955259803,PREZISTA,4/11/2020
9564015642,Burr Oak,6/13/2019
0559047053,La Roche Posay Laboratoire Dermatologique Anthelios 60 Melt In Sunscreen Milk Broad Spectrum SPF 60 Face and Body,9/9/2019
0872198979,Sertraline Hydrochloride,4/12/2020
1688030220,Aplisol,6/27/2019
1642918172,Tinnitus Relief,2/20/2020
9748367592,Vitamin B Complex,5/3/2020
5018270551,Olay Fresh Effects BB,4/8/2020
0495810223,DEMEROL,2/24/2020
3961818126,Lidocaine HCl - Hydrocortisone Acetate,6/11/2019
5011362663,Finasteride,3/13/2020
9928964920,Diclofenac Sodium,2/8/2020
1790383781,Dexamethasone,7/14/2019
8710816143,Olanzapine,7/15/2019
5168614329,VITALUMIERE AQUA,2/27/2020
5677216968,PredniSONE,6/15/2019
3682388710,Lithium,7/5/2019
2189245648,ABSORBINE JR,11/3/2019
3323390180,Fentanyl,9/21/2019
5372027428,One Step Hand Sanitizer,11/24/2019
4071599421,ZYPREXA,8/15/2019
7221439389,Microban,8/25/2019
0333767632,Pyrazinamide,11/10/2019
5321878811,Acetylcysteine,6/12/2019
1679794264,lubricating plus,2/20/2020
3913562486,Heparin Sodium,5/19/2020
2835002103,Uri-Cleanse Rx,8/10/2019
9165550560,Cetirizine Hydrochloride,5/2/2020
3687274063,Olanzapine and Fluoxetine,3/27/2020
8893222485,PHENERGAN,8/27/2019
5141647838,CLE DE PEAU BEAUTE CREAM COMPACT FOUNDATION,10/15/2019
8227594204,acid reducer,5/17/2020
8529863771,GNP Iodides Tincture,4/29/2020
2544965150,triamcinolone acetonide,2/24/2020
2618464745,Candesartan Cilexetil and Hydrochlorothiazide,8/21/2019
7610784117,LEMON GINGER TEA DEODORANT,2/15/2020
4757146035,Mirtazapine,3/30/2020
6964403388,Nitrogen Oxygen Mix,10/11/2019
8078575289,CARBO VEG,11/19/2019
0603687512,Cladosporium cladosporioides,2/28/2020
5674186693,Sore Throat,8/1/2019
6427101803,Sonata,9/15/2019
2156133999,First Aid Burn,12/4/2019
3216150461,Effexor,6/27/2019
4677825394,Molds - Mold Mix 4,8/11/2019
3138044298,Alka-Seltzer Plus-D Multi-Symptom Sinus and Cold,5/8/2020
6393027029,Chaetomium globosum,11/5/2019
6945207358,VUSION,11/24/2019
8072011278,ESOPINIO FRESH AND CLEAR FOUNDATION,4/2/2020
1530804701,Buspirone Hydrochloride,6/24/2019
1839189207,DISCOUNT DRUG MART,8/3/2019
9465217565,Glyburide,12/1/2019
5879205886,Budesonide,3/24/2020
8075107500,MECLIZINE HYDROCHLORIDE,9/21/2019
6641737802,LACHESIS MUTUS,3/9/2020
8274699912,Hand Sanitizer,8/15/2019
8614355998,Theradent,9/15/2019
2772703142,Treatment Set TS350619,6/7/2019
3872253395,FEMCON Fe,3/18/2020
6233009154,Muscle Rescue,12/18/2019
6876172686,Sweet Water Antibacterial Hand Moisturizer,6/2/2019
9463843612,pain relief,3/20/2020
7672175971,Rifampin,11/12/2019
7887780136,Paroxetine,11/1/2019
2363052080,Instant Hand Sanitizer Green Apple Scented,10/28/2019
0768205700,Pre Dental Visit,1/2/2020
5603521899,Ibuprofen,2/17/2020
9449534292,Boscia Restorative Day Moisture Broad Spectrum SPF 15 For Dry Skin,12/28/2019
1496735986,SEROQUEL,7/15/2019
1857132335,Neutrogena Healthy Skin Compact Makeup,2/28/2020
3260216111,Gabapentin,3/24/2020
9277723890,Fluoxetine,1/12/2020
5240837554,XtraCare Instant Hand Sanitizer,3/21/2020
7967266625,Acyclovir,1/16/2020
0880863463,Dr. Smiths Rash and Skin,11/7/2019
9847049858,Canadian Blue Grass,7/23/2019
0565770365,Hydrochlorothiazide,10/2/2019
8727813436,CVS Pharmacy,3/15/2020
5107643523,PHARMACYS PRESCRIPTION,6/22/2019
2149783266,ACTEMRA,5/8/2020
2168684634,Black Olive,1/3/2020
0267589298,Triamcinolone Acetonide,3/4/2020
8885913512,TENORMIN,9/13/2019
9528885861,Imipramine Hydrochloride,7/25/2019
8557469284,Mannitol,1/31/2020
1980526125,Nicotine,10/22/2019
0858121506,ACCOLATE,4/24/2020
5866523698,Liothyronine Sodium,11/26/2019
3758640067,Olanzapine,1/11/2020
0855687568,Latanoprost,5/31/2019
9423651127,Ulta Sparkling Lemon Anti-Bacterial Deep Cleansing,9/1/2019
8720942214,Health Mart Castor Oil,4/1/2020
7356550490,ERYTHROMYCIN,10/18/2019
4056387451,Equaline ibuprofen,12/1/2019
7125278183,SALIX NIGRA POLLEN,11/30/2019
9932295620,Diazepam,3/16/2020
1856015521,Aplicare Povidone-iodine Triples,4/10/2020
4902214091,Kaiser Permanente,7/19/2019
6695278350,Petroleum Skin Protectant,11/17/2019
7081237029,Lymphoplus,5/28/2019
0131790153,Tag Away,1/6/2020
1869876989,Shopko Antibacterial Hand Sanitizer,8/12/2019
5312909327,Body Wash,10/23/2019
9190307968,Yellow Onion,4/24/2020
4031355017,Gastrografin,10/17/2019
4281736131,Magic Marker,12/2/2019
9890417936,Mucus Relief Chest,11/11/2019
9542714440,Levetiracetam,7/5/2019
5550130300,Cultivated Wheat,11/8/2019
4694043196,Sertraline Hydrochloride,9/24/2019
7605696353,Bacitracin Zinc,7/28/2019
9303376706,Xenon,4/24/2020
3925428682,Citalopram Hydrobromide,3/26/2020
9783501690,Tomato,7/3/2019
9151367432,Health Smart Instant Hand Sanitizer with aloe vera and vitamin e cucumber melon,12/2/2019
1142674274,Phenobarbital,3/30/2020
3388062838,Ondansetron,4/11/2020
3453566122,Olanzapine,11/10/2019
2526031680,PANADOL,10/23/2019
0257321314,Aspercreme Max No Mess Roll On,1/26/2020
5260284976,Anti-Bacterial Hand,9/9/2019
6750067042,Warfarin Sodium,4/21/2020
9488525347,Trichoderma,12/24/2019
8008303174,Aspirin,2/5/2020
2042479284,Lamotrigine,2/27/2020
6299018992,Sodium Nitrite,10/30/2019
8539028921,Ranitidine,10/16/2019
7487604373,Estradiol,1/16/2020
7518486172,Daytime Cold and Flu Relief,7/24/2019
5540390482,Lab1796 Cold and Flu Armor,7/30/2019
9263682208,Smart HCG,4/8/2020
9348104284,Naratriptan,1/13/2020
3339583242,Amoxicillin,11/21/2019
8814436819,Treatment Set TS333519,12/31/2019
2064663010,Epstein Barr Virus Remedy,4/9/2020
8442215956,Levofloxacin,12/22/2019
2000924670,Tinactin,10/7/2019
4711962859,Pantoprazole Sodium,11/28/2019
4204238610,Jantoven,2/1/2020
3129475265,QUERCUS RUBRA POLLEN,2/2/2020
4936921750,Pro-Den Rx,2/1/2020
6013070385,pain relief,2/15/2020
9735898314,Estradiol,7/17/2019
9266914533,Dexamethasone,11/22/2019
9351387313,Poverty Weed,1/3/2020
0492189994,Fluocinonide,7/15/2019
6996793378,Sinuforce,6/22/2019
9508229810,Venlafaxine,7/9/2019
7329032573,enema,1/3/2020
5166863097,MOUSE HAIR AND EPITHELIA,11/26/2019
1210581175,Sinus Tonic,5/17/2020
6171413984,Allergena,7/6/2019
1992299293,Candesartan cilexetil,5/29/2019
4690742693,Fluoxetine,12/30/2019
7357983463,MUCOR PLUMBEUS,3/18/2020
